borders_description,name_river_basin
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 03.01.00, охватывающей бассейн р. Онега, расположены в северо-западной части Архангельской области. С востока и юга они граничат с бассейном Северной Двины, а с запада - с бассейнами Волги и гидрографическими единицами 01.04.00 (Нева, включая бассейны рек Онежского и Ладожского озера) и 02.02.00 (бассейны рек Кольского полуострова и Карелии, впадающих в Белое море, российская часть бассейнов), северная граница проходит по побережью Онежской губы Баренцева моря. Западная часть бассейна р. Онега относится к Карельской, а восточная часть - к Онежско - Двинской ландшафтной провинции лесной зоны, наибольшее распространение имеют средне- и северо-таежные леса.""",Онега
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 17.01.00 охватывают российскую часть бассейна Енисея и расположены в центре Сибири. Бассейн Енисей с запада граничит с бассейнами рек Таз, Обь, с юга граница совпадает с Государственной границей РФ с Монголией, с востока - с бассейнами рек Пясина, Хатанга, Лена, с юго-востока - с бассейном р. Ангара, северной границей является побережье Карского моря. Западная часть бассейна принадлежит Западно-Сибирской низменности, восточная часть включает Полярноморскую низменность, Среднесибирское плоскогорье и Саяно-Байкальскую складчатую страну. Бассейн Енисея вытянут в меридиональном направлении и охватывает ландшафтные зоны от арктической тундры до южной тайги. В горной части его бассейна смена ландшафтов обусловлена высотной поясностью.""","""Енисей (российская часть бассейна)"""
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 11.01.00 (Волга от верховий Куйбышевского водохранилища до впадения в Каспийское море) расположены на юге Европейской части России. Гидрографическая единица граничит на северо-востоке с бассейном Камы, на востоке – с бассейнами Урала и Большого и Малого Узеня, на юго-западе – с гидрографическими единицами 07.01.00 (реки бассейна Каспийского моря междуречья Терека и Волги) и 07.04.00 (бессточные районы междуречья Терека, Дона и Волги), на западе – с бассейном Дона и Верхней Волги. В северной части района рельеф носит типично эрозионный характер, на междуречных равнинах выражена ярусность и террасированность склонов, местами развит карст. Ландшафты (широколиственные леса в сочетании с участками степей) в настоящее время сильно трансформированы благодаря хозяйственной деятельности. Дубовые, липовые, березовые леса сохранились на склонах, неудобных для распашки. Южнее в рельефе местности читаются сыртовые поверхности, расчлененные густой эрозионной сетью. В этой части Сырта сформировались ландшафты разнотравно-типчаково-ковыльных степей, на крутых склонах с близким залеганием карбонатных пород встречаются участки специфичной степи с участием в растительном покрове так называемых кальцефильных растений. Преобладают ландшафты сухих типчаково-ковыльных степей и полупустынь.""","""Волга от верховий Куйбышевского водохранилища до впадения в Каспийское море"""
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 15.01.00 охватывают бассейны рек Карского моря междуречья Печоры и Оби и расположены на территории Ямало-Ненецкого и Ненецкого автономных округов. Северная часть границы гидрографической единицы простирается по берегу Карского моря, восточная и южная - граничит с бассейном Оби, на юго-западе - с бассейном р. Печоры и на западе – с гидрографической единицей 03.06.00 (Бассейны рек Баренцева моря междуречья рек Печоры и Оби). Территория целиком располагается в зоне тундр.""","""Реки бассейна Карского моря междуречья Печоры и Оби"""
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 20.03.00 (российская часть бассейна Амура) расположены на крайнем юго-востоке России. Бассейн Амура граничит на севере с бассейном Лены, на северо-востоке – с бассейном Уды, его восточная граница омывается водами Охотского моря, Сахалинского залива и Амурского лимана, на юго-востоке бассейн Амура граничит с гидрографической единицей 20.04.00 (бассейны рек Японского моря), южная часть границы проходит по Государственной границе РФ с Китаем и Монголией и на западе бассейн Амура граничит с бассейном Селенги. Бассейн Амура является одним из уникальных регионов России, здесь сочетаются тайга и субтропические леса, для его природы характерно смешение северных и южных видов, а также обилие эндемиков в составе растительного мира. Бассейн Амура (российская часть бассейна) включает в себя 9 гидрографических единиц подбассейнового уровня.""","""Амур (российская часть бассейна)"""
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 15.04.00 охватывают территорию бассейна р. Пур и небольшие реки бассейна Карского моря от восточной границы бассейна р. Надым до северо-западной границы бассейна р. Таз. Бассейны занимают северную часть Западно-Сибирской низменности и практически целиком располагаются на территории Ямало-Ненецкого автономного округа. Северная граница бассейна Пура омывается водами Обской и Тазовской губы Карского моря, на востоке бассейн граничит с бассейном р. Таз, на юге - c бассейном р. Обь и на западе – с бассейном р. Надым. Характерной особенностью бассейна р. Пур является монотонность рельефа его территории (практически весь он, за исключением южной и крайней западной приграничных областей, занят низменными равнинами) и высокая степень заболоченности и заозеренности. В бассейне р. Пур, вытянутом с севера на юг, проявляется широтная смена ландшафтных зон от южной тундры через редколесья до северной тайги.""",Пур
"""Единственный водохозяйственный участок гидрографической единицы бассейнового уровня 07.04.00 расположен на юго-востоке Европейской территории России и охватывает бессточную территорию междуречья Терека, Дона и Волги. Большая часть территории водохозяйственного участка расположена в пределах Прикаспийской низменности, лишь на западе граница проходит по Ергенинской возвышенности. Гидрографическая сеть территории в значительной степени представлена лишь временными водотоками, солеными и солоноватыми озерами, болотами и каналами. В ландшафтном отношении – это равнины сухостепной и полупустынной природных зон Русской равнины.""","""Бессточные районы междуречья Терека, Дона и Волги"""
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 15.05.00 охватывают территорию бассейна р. Таз и небольшие реки бассейна Карского моря от северо- восточной границы бассейна р. Таз до границы бассейна Енисейского залива. Бассейны занимают северную часть Западно-Сибирской низменности и практически целиком располагаются на территории Ямало-Ненецкого автономного округа. Северная граница бассейна Таза омывается водами Тазовской губы Карского моря, на востоке бассейн граничит с бассейном Енисея, на юге - c бассейном Оби и на западе – с бассейном р. Пура. Территория характеризуется гораздо более типичными таежными ландшафтами и значительно меньшей заболоченностью и заозеренностью по сравнению с другими регионами северотаежной полосы. Такие ландшафтные особенности связаны с более возвышенным и пересеченным рельефом на востоке Западной Сибирской равнины. По своей природе регион образует переход от Западной к Средней Сибири.""",Таз
"""Водохозяйственные участки гидрографической единицы бассейнового уровня 03.03.00 охватывают бассейн р. Мезень, а также других малых рек бассейна Мезенской губы и располагаются на территории Ненецкого автономного округа, Архангельской области и Республики Коми. С востока бассейн Мезени граничит с гидрографической единицей 03.04.00 (бассейны рек Баренцева моря междуречья Печоры и Мезени) и бассейном Печоры, на юге и западе – с бассейном р. Онега, северная граница проходит по побережью Мезенской губы Баренцева моря и западному побережью полуострова Канин. Бассейн р. Мезень, простираясь с северо-запада на юго-восток, располагается в различных природных зонах. Тиманско-Канинская ландшафтная провинция тундровой зоны охватывает его северную часть, центральную и южную часть бассейна занимают Пинего-Мезенская и Мезенско- Двинская ландшафтные провинции лесной зоны Русской равнины.""",Мезень
"""Гидрографическая единица бассейнового уровня 20.02.00 (Бассейн Уды), включающая только один водохозяйственный участок, расположена на юго-востоке России. Бассейн р. Уда граничит на севере с бассейном Лены, на северо-востоке – с гидрографической единицей 20.01.00 (бассейны рек Охотского моря от хр. Сунтар-Хаята до Уды), короткий восточный участок границы бассейна Уды омывается водами Удской губы Охотского моря, на юго-востоке, юге и западе бассейн р. Уда граничит с бассейном Амура. Бассейн Уды ограничен с северо-востока западными отрогами хребтов Джугджур и Прибрежного, с севера - хребтом Токинский Становик и северными отрогами Немериканского хребта, с северо-запада – южными отрогами Станового и западными отрогами Майского хребтов, с юго-востока – хребтом Джагды, с юга – Селемджинским и Тайканским хребтами. Основная часть бассейна занимает плоское межгорное пространство с чрезвычайно сильно заболоченной поверхностью, покрытой разреженными лиственничными лесами.""",Уда
